"location","text"
"Virtut._1","περί@r-------- δικαιοσύνη@n-s---fg- καί@c-------- ὁ@l-p---ng- κατά@r-------- αὐτός@p-s---fa- ὅσος@a-p---na- καίριος@a-p---na- πρότερος@a-s---na- εἶπον@v-sapamn- μέτειμι@v1spia--- ὁ@l-p---ng- ἑξῆς@d-------- ἐπί@r-------- ἀνδρεία@n-s---fa- οὐ@d-------- ὅς@p-p---ng- ὁ@l-p---mn- πολύς@a-p---mn- νομίζω@v3ppia--- ὁ@l-s---fa- ἀρειμάνιος@n-s---fa- λύττα@n-s---fa- ὀργή@n-s---fd- σύμβουλος@n-s---md- χράω@v-sppefa- ἀλλά@c-------- ὁ@l-s---fa- ἐπιστήμη@n-s---fa-"
"Virtut._2","θράσος@n-s---nd- μέν@d-------- γάρ@d-------- ἐπαίρω@v-pppemn- τις@p-p---mn- συμπράσσω@v-sppafg- σωματικός@a-s---fg- ἰσχύς@n-s---fg- τάσσω@v-pappmn- κατά@r-------- πόλεμος@n-s---ma- ἐν@r-------- ὁ@l-p---fd- πανοπλία@n-p---fd- ἡβηδόν@d-------- μυρίος@a-p---ma- ὅσος@a-p---ma- ὁ@l-p---mg- ἀντίπαλος@a-p---mg- καταβάλλω@v3paia--- ἀνοίκειος@a-s---na- μέν@d-------- εὔφημος@a-s---na- δέ@c-------- ἀριστεία@n-s---fg- ὄνομα@n-s---na- καρπόω@v-papmmn- διαφερόντως@d-------- ὑπό@r-------- ὁ@l-p---mg- ὁ@l-p---na- τοιοῦτος@p-p---na- κρίνω@v-pppamg- εὐκλεής@a-p---mn- νίκη@n-s---fd- νομίζω@v-pappmn- ἄγριος@a-p---mn- καί@c-------- θηριώδης@a-p---mn- ἐκ@r-------- φύσις@n-s---fg- καί@c-------- μελέτη@n-s---fg- γίγνομαι@v-prpamn- αἷμα@n-s---ng- ἀνθρώπειος@a-s---ng- δεδιψάω@v-prpamn-"
"Virtut._3","εἰμί@v3ppia--- δέ@d-------- ὅς@p-p---mn- καί@d-------- ἐν@r-------- οἰκία@n-s---fd- διατρίβω@v-pppamn- ὁ@l-p---ng- σῶμα@n-p---ng- αὐτός@p-p---md- ἤ1@d-------- μακρός@a-p---fd- νόσος@n-p---fd- ἤ1@c-------- ἐπίπονος@a-s---nd- γῆρας@n-s---nd- κατασκελετεύω@v-prpeng- ὑγιαίνω@v-pppamn- καί@c-------- νεάζω@v-pppamn- ὁ@l-s---nd- κρατύς@a-s---ndc μέρος@n-s---nd- ὁ@l-s---fg- ψυχή@n-s---fg- μεστός@a-p---mn- τε@d-------- φρόνημα@n-s---ng- καί@c-------- θαρσαλέος@a-s---fgs γέμω@v-pppamn- εὐτολμία@n-s---fg- ἀμυντήριος@a-p---ng- ὅπλον@n-p---ng- μη@d-------- δέ@c-------- ὄναρ@c-------- ψαύω@v-pppamn- βούλευμα@n-p---ng- ἀγαθός@a-p---ng- κοινωφελής@a-s---fas εἰσήγησις@v3sasa--- ὁ@l-p---na- τε@d-------- ἴδιος@a-p---na- ἕκαστος@a-p---ng- καί@c-------- ὁ@l-p---na- κοινός@a-p---na- ὁ@l-p---fg- πατρίς@n-p---fg- πίπτω@v-papana- πολλάκις@d-------- ἐπανορθόω@v3paia--- ἀνένδοτος@a-p---md- καί@c-------- ἀκαμπής@a-p---md- χράω2@v-papmmn- ὁ@l-p---md- περί@r-------- ὁ@l-s---ng- συμφέρω@v-sppang- λογισμός@n-p---md-"
"Virtut._4","οὗτος@p-p---mn- μέν@d-------- οὖν@d-------- ὁ@l-s---fa- ἀληθής@a-s---fa- διαπονέω@v3ppia--- ἀνδρεία@n-s---fa- ἀσκητής@n-p---mn- σοφία@n-s---fg- εἰμί@v-pppamn- ἐκεῖνος@p-p---mn- δέ@c-------- ὁ@l-s---fa- ψευδώνυμος@a-s---fa- ἀμαθία@n-s---fd- νόσος@n-s---fd- δυσθεραπεύτως@a-s---fd- βιάω@v-pppamn- ὅς@p-s---fa- θρασύτης@n-s---fa- κύριος@d-------- ἄν@d-------- τις@p-s---mn- προσαγορεύω@v3saoa--- ὥσπερ@c-------- φημί@v3ppia--- ἐν@r-------- ὁ@l-p---nd- νόμισμα@n-p---nd- ὁ@l-s---na- παράσημον@a-s---na- ἐμφέρεια@n-s---fa- ὁ@l-s---fg- ἀληθής@a-s---fg- εἰκών@n-s---fg-"
"Virtut._5","οὐ@d-------- ὀλίγος@a-p---nn- μέντοι@d-------- καί@d-------- ἄλλος@p-p---nn- δυσυπομόνητος@a-p---nn- ὁ@l-p---ng- κατά@r-------- ὁ@l-s---ma- ἀνθρώπινος@a-s---ma- βίος@n-s---ma- ὁμολογέω@v3srie--- πενία@n-s---fn- καί@d-------- ἀδοξία@n-s---fn- καί@d-------- πήρωσις@n-s---fn- καί@c-------- νόσος@n-p---fg- ἰδέα@n-p---fn- πολύτροπος@a-p---fn- πρός@r-------- ὅς@p-p---fa- ὁ@l-p---mn- μέν@d-------- ὀλιγόφρων@a-p---mnc μαλακίζομαι@v3ppie--- μη@d-------- δέ@c-------- ὅσος@a-s---na- ὑπό@r-------- ’@r-------- ἀτολμία@n-s---fg- ἐγείρω@v--anp--- δύναμαι@v-pppemn- ὅσος@a-p---mn- δέ@c-------- φρόνησις@n-s---fg- ὑπόπλεος@a-s---md- καί@c-------- γενναιότης@n-s---fg- ἐπαποδύω@v3ppie--- καρτερός@d-------- καί@c-------- σφόδρα@d-------- ἐρρωμένος@d-------- ἀντιφιλονεικέω@v-pppamn- ὁ@l-p---fa- ἀπειλή@n-p---fa- καί@c-------- ἐπίτασις@n-p---fa- αὐτός@p-p---mg- πολύς@a-s---ma- γέλως@n-s---ma- καί@c-------- χλεύη@n-s---fa- τίθημι@v-pppemn- πενία@n-s---fd- μέν@d-------- πλοῦτος1@n-s---ma- ἀντιτάσσω@v-pppamn- οὐ@d-------- ὁ@l-s---ma- τυφλός@a-s---ma- ἀλλά@c-------- ὁ@l-s---ma- ὀξύς@a-s---na- καθοράω@v-sppama- ὅς@p-s---mg- ὁ@l-p---na- ἄγαλμα@n-p---na- καί@c-------- κειμήλιον@a-p---na- ψυχή@n-s---fn- φύω@v3sria--- ταμιεύω@v--pna---"
"Virtut._6","μυρίος@a-p---ma- γάρ@d-------- πενία@n-s---fn- καταγωνίζομαι@v3saia--- ὅς@p-p---mn- τρόπος@n-s---ma- ἀθλητής@n-p---mg- ἀπολέγω@v-prpamg- ὑπό@r-------- ἀνανδρία@n-s---fg- καταπίπτω@v3paia--- μαλακίζομαι@v-pappmn- ἐνδεής@a-s---mn- δέ@d-------- παρά@r-------- ἀλήθεια@n-s---fd- δικάζω@v-sppafd- ὁ@l-s---na- παράπαν@d-------- οὐ@d-------- δέ@d-------- εἷς@a-s---mn- εἰμί@v3spia--- χορηγός@n-s---ma- ἔχω@v-sppamn- ὁ@l-s---ma- ὁ@l-s---fg- φύσις@n-s---fg- ἀκαθαίρετος@a-s---ma- πλοῦτος1@n-s---ma- ἀήρ@n-s---ma- μέν@d-------- ὁ@l-s---fa- πρῶτος@a-s---fa- καί@c-------- ἀναγκαῖος@a-s---fas καί@c-------- συνεχής@a-s---fa- τροφή@n-s---fa- ἀδιάστατος@d-------- μετά@r-------- ἡμέρα@n-s---fa- τε@c-------- καί@c-------- νύκτωρ@d-------- ἀναπνέω@v-sppema- ἔπειτα@d-------- δέ@d-------- πηγή@n-p---fa- ἄφθονος@a-p---fa- καί@c-------- ποταμός@n-p---mg- οὐ@d-------- χειμάρρους@a-p---mg- μόνος@a-s---na- ἀλλά@c-------- καί@d-------- αὐθιγενής@a-p---mg- ῥεῖθρον@n-p---na- ἀέναος@a-p---na- πρός@r-------- ποτόν@n-s---ng- χρῆσις@n-s---fa- ἔπειτα@c-------- εἰς@r-------- ἐδωδή@n-s---fa- φορά@n-p---fa- παντοῖος@a-p---mg- καρπός1@n-p---mg- καί@c-------- δένδρον@n-p---ng- ἰδέα@n-p---fa- ὅς@p-p---fn- ὁ@l-p---fa- ἐτήσιος@a-p---fa- ὀπώρα@n-p---fa- ἀεί@d-------- φέρω@v3ppia--- οὗτος@p-p---mg- γάρ@d-------- ἄπορος@a-s---mn- οὐδείς@p-s---mn- ἀλλά@c-------- πᾶς@a-p---mn- ὁ@l-p---mn- πανταχοῦ@d-------- πολύς@a-s---fa- ἄγω@v3ppia--- περιουσία@n-s---fa-"
"Virtut._7","εἰ@c-------- δέ@d-------- τις@p-p---cn- ὁ@l-s---ma- ὁ@l-s---fg- φύσις@n-s---fg- πλοῦτος1@n-s---ma- παρά@r-------- οὐδείς@p-s---na- τίθημι@v-papmmn- ὁ@l-s---ma- ὁ@l-p---mg- κενός@a-p---mg- δόξα@n-p---mg- διώκω@v3ppia--- τυφλός@a-s---nd- πρό@r-------- βλέπω@v-sppamg- σκηρίπτομαι@v-pppemn- καί@c-------- ἡγεμών@n-s---md- ὁ@l-s---fg-"
"Virtut._8","ὁδός@n-s---fg- χράομαι@v-pppemn- πηρόω@v-srpemd- πίπτω@v--pna--- ἐκ@r-------- ἀνάγκη@n-s---fg- ὀφείλω@v3ppia--- ὁ@l-s---mn- μέν@d-------- δή@d-------- σῶμα@n-s---ng- δορυφόρος@a-s---mn- πλοῦτος@n-s---mn- φύσις@n-s---fg- εὕρημα@n-s---nn- καί@c-------- δῶρον@n-s---nn- εἰμί@p-p---ng- ἤδη@d-------- λέγω@v3srie--- ὁ@l-s---ma- δέ@d-------- σεμνός@a-s---mac ὅς@p-s---mn- οὐ@d-------- πᾶς@a-p---md- ἀλλά@c-------- ὁ@l-p---md- ἀληθής@d-------- σεμνός@a-p---md- καί@c-------- θεσπέσιος@a-p---md- ἀνήρ@n-p---md- πρόσειμι@v3spia--- μηνυτέος@a-s---nn- οὗτος@a-s---ma- ὁ@l-s---ma- πλοῦτος1@n-s---ma- σοφία@n-s---fn- χορηγέω@v3spia--- διά@r-------- λογικός@a-p---ng- καί@d-------- ἠθικός@a-p---ng- καί@d-------- φυσικός@a-p---ng- δόγμα@n-p---ng- καί@c-------- θεώρημα@n-p---ng- ἐκ@r-------- ὅς@p-p---ng- φύω@v--pne--- ὁ@l-p---fa- ἀρετή@n-p---fa- συμβαίνω@v3sria--- ὅς@p-p---fn- ὁ@l-s---fg- ψυχή@n-s---fg- ὑποτέμνω@v3ppie--- ὁ@l-s---fa- πολυτέλεια@n-s---fa- εὐκολία@n-s---fg- καί@c-------- ὀλιγοδεΐα@n-s---fg- ἔρως@n-p---ma- ἐντίκτομαι@v-pppafn- κατά@r-------- ὁ@l-s---fa- πρός@r-------- θεός@n-s---ma- ἐξομοίωσις@n-s---fa-"
"Virtut._9","εἰμί@v3spia--- γάρ@d-------- ὁ@l-s---mn- μέν@d-------- θεός@n-s---mn- ἐπιδεής@a-s---mn- οὐδείς@p-s---ng- χρέος@a-s---mn- εἰμί@v-sppamn- ἀλλά@c-------- ’@c-------- αὐτός@p-s---mn- αὐτάρκης@a-s---mns ἑαυτοῦ@p-s---md- ὁ@l-s---mn- δέ@d-------- φαῦλος@a-s---mn- πολυδεής@a-s---mn- ἀεί@d-------- διψάω@v-sppamn- ὁ@l-p---mg- ἄπειμι1@v-pppamg- ἄπληστος@a-s---mg- καί@c-------- ἄπληστος@a-s---mg- χάρις@r-------- ἐπιθυμία@n-s---fg- ὅς@p-s---fa- πῦρ@n-s---ng- τρόπος@n-s---ma- ἀναρριπίζω@v-sppamn- καί@c-------- ἀναφλέγω@v-sppamn- ἐπί@r-------- πᾶς@a-p---na- μικρός@a-p---na- τε@d-------- αὖ@d-------- καί@c-------- μέγας@a-p---na- τείνω@v3spia--- ὁ@l-s---mn- δέ@d-------- σπουδαῖος@a-s---mn- ὀλιγοδεής@a-s---mn- ἀθάνατος@a-s---fg- καί@c-------- θνητός@a-s---fg- φύσις@n-s---fg- μεθόριος@a-s---mn- ὁ@l-s---na- μέν@d-------- ἐπιδεής@a-s---na- ἔχω@v-sppamn- διά@r-------- σῶμα@n-s---na- θνητός@a-s---na- ὁ@l-s---na- δέ@d-------- μή@d-------- πολυδεής@a-s---na- διά@r-------- ψυχή@n-s---fa- ἐφίημι@v-srpefa- ἀθανασία@n-s---fg-"
"Virtut._10","οὕτως@d-------- μέν@d-------- πενία@n-s---fd- πλοῦτος1@n-s---ma- ἀντιτάσσω@v3ppia--- ἀδοξία@n-s---fd- δέ@g-------- εὔκλεια@n-s---fa- ὁ@l-s---mn- γάρ@d-------- ἔπαινος@n-s---mn- ὁρμητήριον@n-s---na- ἔχω@v-sppamn- καί@d-------- αλοκἀγαθία@n-s---fa- καί@c-------- ὥσπερ@c-------- ἀπό@r-------- ἀέναος@a-s---fg- πηγή@n-s---fg- ἐκεῖθεν@d-------- ῥέω@v-sppamn- ἀνύποπτος@a-p---mg- ἄνθρωπος@n-p---mg- οὐ@d-------- ἐνομιλέω@v3spia--- πλῆθος@n-p---nd- ὁ@l-p---fa- ὁ@l-s---fg- ψυχή@n-s---fg- ἀνωμαλία@n-p---fa- ἀβέβαιος@a-p---fd- φωνή@n-p---fd- ἀπογυμνόω@v--pna--- ἔθω@v-prpamg- ὅς@p-p---fa- εἰμί@v3spia--- ὅτε@c-------- λῆμμα@n-p---ng- αἰσχρός@a-p---ng- ἐπευωνίζω@v-pppamn- οὐ@d-------- ἐρυθριάω@v3ppia--- κατά@r-------- ὁ@l-p---mg- ἀριστίνδην@d-------- ἐπιλέγω@v-pppemg- ὀλίγος@a-s---mn- δέ@d-------- οὗτος@p-p---mg- ἀριθμός@n-s---mn- εἰμί@v3spia--- ἀρετή@n-s---fn- γάρ@g-------- οὐ@d-------- πολύχους@a-s---fa- ἐν@r-------- θνητός@a-s---nd- γένος@n-s---nd-"
