"location","text"
"Cat.Eph._hyp","ὁ@v3spia--- εισ@v2spia--- θν@n-------- προσ@n-p---ma- εφεσιοσ@n-p---ma- ἐπιστολή@n-s---mg- παυλος@n-s---mg- τις@l-s---mg- αποσtόλλος@n-s---mg- εξηγητικος@n-p---mg- εκλογος@n-p---mg- τομοσ@n-s---mn- α.@n-------- ὁ@l-s---mg- ἰακώβου@n-s---mg- ὁ@l-s---mn- μακάριος@a-s---mn- ἰώαννης@n-s---mn- φημί@v3spia--- ὁ@l-s---fn- ἔφεσος@n-s---fn- εἰμί@v3spia--- μέν@d-------- ὁ@l-s---fg- ἀσία@n-s---fg- ὁ@l-s---fn- μητρόπολις@n-s---fn- τελέω@v3siie--- δέ@c-------- ὁ@l-s---fd- ἄρτεμις@n-s---fd- καί@c-------- μάλιστα@d-------- οὗτος@a-s---fa- ἐκεῖ@d-------- ἐπιβοάω@v3paia--- ὁ@l-s---fa- θεός@n-s---fa- καί@d-------- τοσοῦτος@a-s---fd- δεισιδαιμονία@n-s---fd- χράω2@v3plie--- ὡς@c-------- μῆδος@a-s---na- ὁ@l-s---na- ὄνομα@n-s---na- ὁ@l-s---mg- ὁ@l-s---ma- ναός@n-s---ma- ἐμπίμπρημι@v-sapamg- ποιέω@v--ana--- φανερός@a-s---ma- ἐμπίμπρημι@v3saip--- γάρ@d-------- καί@d-------- ὁ@l-s---mn- μακάριος@a-s---mn- δέ@d-------- ἰώαννης@n-s---mn- ὁ@l-s---mn- εὐαγγελιστής@n-s---mn- ὁ@l-p---na- πολύς@a-p---na- διατρίβω@v3saia--- ἐκεῖ@d-------- καί@d-------- γάρ@d-------- καί@d-------- ἐξωρίζω@v3saip--- ἐκεῖ@d-------- καί@c-------- τελευτάω@v3saia--- καί@d-------- τιμόθεος@n-s---ma- ἐκεῖ@d-------- καταλείπω@v3saia--- ὁ@l-s---mn- παῦλος@n-s---mn- καθώς@c-------- γράφω@v-sppamn- πρός@r-------- αὐτός@p-s---ma- φημί@v3spia--- καθώς@c-------- παρακαλέω@v1saia--- σύ@p2s---ca- προσ@r-------- μένω@v--ana--- ἐν@r-------- ἔφεσος@n-s---fd- καί@d-------- ὁ@l-p---mg- φιλόσοφος@n-p---mg- ὁ@l-p---mn- πολύς@a-p---mn- μάλιστα@d-------- ἀνθέω@v-papamn- περί@r-------- ὁ@l-s---fa- ἀσία@n-s---fa- εἰμί@v3ppia--- λέγω3@v3spie--- μέν@d-------- γάρ@d-------- καί@d-------- πυθαγόρας@n-s---mn- ἐκεῖθεν@d-------- εἰμί@v--pna--- τέως@d-------- δέ@d-------- ὁ@l-s---fn- ἰωνικός@a-s---fn- πᾶς@a-s---fn- ὁ@l-s---fn- περί@r-------- παρμενίδης@n-s---ma- καί@d-------- ζήνων@n-s---ma- καί@c-------- δημόκριτος@n-s---ma- καί@d-------- πολύς@a-p---ma- ἔτι@d-------- καί@d-------- νῦν@d-------- εὑρίσκω@v3saoa--- τις@p-s---mn- ὅς@v-sppamn- φιλόσοφος@n-p---ma- ἐκεῖ@d-------- οὗτος@p-p---nn- δέ@d-------- ἐγώ@p1p---md- οὐ@d-------- ἁπλῶς@d-------- ἐρῶ@v3srie--- ἀλλά@c-------- ὥστε@c-------- δείκνυμι@v--ana--- ὅτι@c-------- πολύς@a-s---fg- δεῖ@v3siia--- ὁ@l-s---md- παῦλος@n-s---md- σπουδή@n-s---fg- πρός@r-------- ἐκεῖνος@p-p---ma- γράφω@v-sppamd- λέγω3@v3spie--- δέ@d-------- καί@d-------- ὁ@l-p---na- βαθύς@a-p---na- ὁ@l-p---ng- νόημα@n-p---ng- αὐτός@p-p---md- ἐγχειρίζω@v--ana--- ἅτε@d-------- ἤδη@d-------- κατηχέω@v-prpemd- εἰμί@v3spia--- δέ@d-------- νόημα@n-p---ng- μεστός@a-s---fn- ὁ@l-s---fn- ἐπιστολή@n-s---fn- ὑψηλός@a-p---ng- καί@c-------- δόγμα@n-p---ng- γράφω@v3spia--- δέ@d-------- ὁ@l-s---fa- ἐπιστολή@n-s---fa- ἀπό@r-------- ῥώμη@n-s---fg- δέω1@v-srpemn- καθώς@c-------- καί@d-------- αὐτός@a-s---mn- φημί@v3spia--- προσεύχομαι@v2ppme--- περί@r-------- ἐγώ@p1s---cg- ἵνα@c-------- ἐγώ@p1s---cd- δίδωμι@v3sasp--- λόγος@n-s---mn- ἐν@r-------- ἀνοίγνυμι@n-s---fd- ὁ@l-s---ng- στόμα@n-s---ng- ἐγώ@p1s---cg- ἐν@r-------- παρά@x-------- ρησία@n-s---fd- γνωρίζω@v--ana--- ὁ@l-s---na- μυστήριον@n-s---na- ὁ@l-s---ng- εὐαγγέλιον@a-s---mg- ὑπέρ@r-------- ὅς@p-s---ng- πρεσβύς@x-------- βαίνω@v1spia--- ἐν@r-------- ἅλυσις@n-s---fd- ’@p-s---fd- ὅς@p-p---na- δέ@d-------- μηδαμοῦ@d-------- σχεδόν@d-------- φθέγγομαι@v3saim--- οὗτος@p-p---na- ἐνταῦθα@d-------- φημί@v3spia--- ὡς@c-------- ὅταν@c-------- λέγω3@v3spsa--- ἵνα@c-------- γνωρίζω@v3sasp--- νῦν@d-------- ὁ@l-p---fd- ἀρχή@n-p---fd- καί@c-------- ὁ@l-p---fd- ἐξουσία@n-p---fd- ἐν@r-------- ὁ@l-p---nd- οὐράνιος@a-p---nd- διά@r-------- ὁ@l-s---fg- ἐκκλησία@n-s---fg- ὁ@l-s---fn- πολυποίκιλος@a-s---fn- σοφία@n-s---fn- ὁ@l-s---mg- θεός@n-s---mg- καί@d-------- πάλιν@d-------- συγκαλέω@v2spma--- καί@c-------- συγκαθίζω@v3saia--- ἐγώ@p1p---ca- ἐν@r-------- ὁ@l-p---nd- οὐράνιος@n-p---nd- καί@d-------- ὅς@p-s---nn- ἕτερος@a-p---fd- γενεά@n-p---fd- οὐ@d-------- γνωρίζω@v3saip--- ὡς@c-------- νῦν@d-------- ἀποκαλύπτω@v3saip--- ὁ@l-p---md- ἀπόστολος@n-p---md- ὁ@l-p---md- ἅγιος@a-p---md- αὐτός@p-s---mg- καί@c-------- προφήτης@n-p---md- ἐν@r-------- ὁ@l-s---nd- πνεῦμα@n-s---nd- εἰμί@v--pna--- ὁ@l-p---na- ἔθνος@n-p---na- συγκληρόω@a-p---na- νομᾶς@n-s---mv- καί@d-------- σύσσωμος@n-s---na- καί@c-------- συμμέτοχος@n-s---ma- ὁ@l-s---fg- ἐπαγγελία@n-s---fg- αὐτός@p-s---mg- ἐν@r-------- τις@l-s---nd- χριστός@n-s---md- σευηριανός@n-s---ma- δέ@d-------- φημί@v3spia--- ὥσπερ@c-------- ὁ@l-p---md- ῥωμαῖος@n-p---md- γράφω@v3paip--- ὅτε@c-------- μηδέπω@d-------- αὐτός@p-p---ma- θεάομαι@v3saim--- οὕτως@d-------- καί@d-------- ὁ@l-p---md- ἐφέσιος@n-p---md- ἰώαννης@n-s---mg- προλαμβάνω@v-sapamg- καί@c-------- ὁ@l-s---na- κήρυγμα@n-s---na- αὐτός@p-p---md- καταβάλλω@v-sppemg- εὔκαιρος@d-------- παραινέω@v-sppamn- αὐτός@p-p---md- μή@d-------- κρατέω@v--pne--- νόμος@n-s---md- ἐπεί@c-------- ὁ@l-p---mn- ἀπόστολος@n-p---mn- ἐν@r-------- ιεροσόλυμα@n-p---nd- διάγω@v-pppamn- διά@r-------- ὁ@l-p---ma- ἀπό@r-------- ὁ@l-s---fg- περιτομή@n-s---fg- πιστεύω@v-papama- τηρέω@v3piia--- νόμος@n-s---ma- εἶτα@d-------- ἐπεί@c-------- ἱκανός@d-------- ὁ@l-s---mn- ἰώαννης@n-s---mn- θεοποιέω@v3saia--- καί@c-------- οὐδείς@p-s---na- ἐλλείπω@v3saia--- ὁ@l-p---ng- εἰς@r-------- θεογνωσία@n-s---fa- κήρυγμα@n-p---ng- ὡς@c-------- εἰμί@v3siia--- ἄνθρωπος@n-p---md- χωρητός@a-s---nn- ἐπί@r-------- ὁ@l-s---na- παρίστημι@v--ana--- ὁ@l-s---fg- ἐνανθρώπησις@n-s---fg- ὁ@l-s---fa- οἰκονομία@n-s---fa- ἔρχομαι@v3spie--- ὁ@l-s---na- οἰκεῖος@a-s---na- αὐτός@p-s---fd- μέγεθος@n-s---na- καί@d-------- διά@r-------- ῥῆμα@n-p---ng- ἄξιος@d-------- ὁ@l-p---ng- πρᾶγμα@n-p---ng- περιτίθημι@v-sppamn- καί@c-------- ὁ@l-s---na- δύσκολος@a-s---nac ἀναδέχομαι@v-sapmmn- ὁ@l-s---na- μέν@d-------- γάρ@d-------- ὁ@l-s---fg- θεότης@n-s---fg- ἔχω@v3siia--- οἰκεῖος@a-s---na- ὁ@l-s---na- ἀξίωμα@n-s---na- καί@c-------- ὁμολογέω@v-srpena- ὁ@l-s---nn- δέ@d-------- ὁ@l-s---fg- ἐνανθρώπησις@n-s---fg- κατά@r-------- ὁ@l-s---na- φαίνω@v-sppena- ταπεινός@a-s---na- ἄξιος@d-------- διηγέομαι@v--anm--- δύναμις@n-s---fg- εἰμί@v3siia--- πνευματικός@a-s---fg- εὐλόγιος@n-s---mn- δέ@d-------- φημί@v3spia--- ἐπέρχομαι@v3saia--- ἐγώ@p1s---md- σφόδρα@d-------- θαυμάζω@v--pna--- ἐκεῖνος@p-p---na- ὁ@l-p---mg- ἐρῶ@v-prpamg- ὁ@l-s---ma- μακάριος@a-s---ma- ἰώαννης@n-s---ma- ὁ@l-s---ma- εὐαγγελιστής@n-s---ma- πρῶτος@a-s---ma- ὁ@l-p---md- ἐφέσιος@n-p---md- παραδίδωμι@v--rna--- ὁ@l-s---ma- ὁ@l-s---fg- εὐσέβεια@n-s---fg- λόγος@n-s---ma- οὐ@d-------- ἐννοέω@v3paia--- γάρ@d-------- ὡς@c-------- ἰώαννης@n-s---mn- ὁ@l-p---ma- ὕστερος@a-p---ma- χρόνος@n-p---ma- πη@d-------- ἐφέσιος@n-p---md- γίγνομαι@v3saim--- διαγίγνομαι@v-sapmmn- ἄχρι@r-------- ὁ@l-p---mg- τραϊανός@n-s---mg- ὁ@l-s---mg- βασιλεύς@n-s---mg- καιρός@n-p---mg- ἀπό@r-------- ὁ@l-p---mg- νέρων@n-s---mg- ἄρχω@v-sapmmn- ἀπό@r-------- ὅς@p-s---ng- παῦλος@n-s---mn- ἀποτέμνω@v3saip--- ὁ@l-s---fa- κεφαλή@n-s---fa- καί@c-------- ὁ@l-s---mn- ἰουδαικός@a-s---mn- πόλεμος@n-s---mn- ἀρχή@n-s---fa- δέχομαι@v3saim--- ἐπί@r-------- οὗτος@a-s---mg- γάρ@d-------- δή@d-------- ὁ@l-s---mg- πόλεμος@n-s---mg- πᾶς@a-p---ma- μέν@d-------- ἀναχωρέω@v--ana--- ὁ@l-p---ma- ἀπόστολος@n-p---ma- ὁ@l-s---fg- ἰουδαία@n-s---fg- γίγνομαι@v3saim--- τότε@d-------- δέ@d-------- καί@d-------- ἰώαννης@n-s---mn- εἰς@r-------- ὁ@l-s---fa- ἔφεσος@n-s---fa- γίγνομαι@v-sapmmn- διατελέω@v3saia--- ἐπί@r-------- ’@r-------- αὐτός@p-s---fg- ἄχρι@r-------- ὁ@l-p---mg- τραϊανός@n-s---mg- διαγίγνομαι@v-srpamn- ὡς@c-------- φημί@v1siia--- καιρός@n-p---mg- παῦλος@n-s---mn- δέ@d-------- οὐ@d-------- δέ@d-------- θεάομαι@v-srpemn- αὐτός@p-p---ma- ἐπιστέλλω@v-sppamn- φαίνω@v3spie--- καταλιμπάνω@v3spia--- δέ@d-------- τιμόθεος@n-s---ma- μετά@r-------- οὗτος@p-s---na- ἐπιστατέω@v-sfpama- ὁ@l-s---fd- παρά@r-------- αὐτός@p-p---md- ἐκκλησία@n-s---fd- γίγνομαι@v-srpamn- ἤδη@d-------- πη@n-p---na- αὐτός@p-p---md- ὡς@c-------- εἰκός@v-srpann- τις@n-s---mn- δέ@d-------- οὕτως@d-------- ἠλίθιος@a-s---mn- ὥστε@c-------- ’@c-------- ὅς@p-p---ng- οἴομαι@v--anp--- ὅτι@c-------- πάρειμι1@v-sppamg- ἰώαννης@n-s---mg- τιμόθεος@n-s---ma- ἐπί@r-------- ὁ@l-s---nd- ὁ@l-s---fa- ἐκκλησία@n-s---fa- οἰκονομέω@v--pna--- καταλείπω@v3siia--- ἔτι@d-------- καί@d-------- οὗτος@p-s---na- πρός@r-------- ὁ@l-p---nd- ἐρῶ@v-prpend- λογίζομαι@v--pne--- χρή@v3spia--- ὡς@c-------- ἐφέσιος@n-p---ma- θεάομαι@v3saim--- πολύς@a-s---nd- πρότερος@a-s---na- ἤ1@c-------- ἐπί@r-------- ὁ@l-s---fa- pώμη@n-s---fa- ἀπό@r-------- ὁ@l-s---fg- ἰουδαία@n-s---fg- ἀνάγω@v--anp--- ὅλος@d-------- ὡς@c-------- ἐν@r-------- ὁ@l-p---fd- πρᾶξις@n-p---fd- ὁ@l-p---mg- ἀπόστολος@n-p---mg- μανθάνω@v3saoa--- ἄν@d-------- τις@p-s---mn- σαφής@a-s---nac ὥστε@d-------- φαίνω@v--pne--- αὐτός@p-s---ma- πανταχόθεν@d-------- πολύς@a-s---nd- πρότερος@a-s---na- ὁ@l-s---fg- ἰώαννης@n-s---mg- διατριβή@n-s---fg- οὗτος@p-p---na- γράφω@v-sppama- πρός@r-------- αὐτός@p-p---ma-"
"Cat.Eph._toc","κεφαλαια@n-s---fn- τη@l-s---fg- προσ@a-s---fg- εφεσιοσ@n-p---ma- ἐπιστολή@n-s---fg- α@x-------- περί@r-------- ὁ@l-s---fg- ἐν@r-------- κύριος@n-s---nd- ἐκλογή@n-s---fg- ἐγώ@p-p---mg- καί@d-------- εἰσαγωγή@n-s---fg- καί@c-------- τελείωσις@n-s---fg- β@x-------- εὐχή@n-s---fn- περί@r-------- γνῶσις@n-s---fg- ὁ@l-p---ng- ἐν@r-------- χςιστός@n-s---md- εἰσάγω@v-pappng- ἀγαθός@a-p---ng- εἰς@r-------- γ@d-------- περί@d-------- ὁ@l-s---fg- ὁ@l-p---ng- ἔθνος@n-p---ng- καί@c-------- ἰουδαῖος@n-p---mg- οἰκειότης@n-s---fg- πρός@r-------- θεός@n-s---ma- διά@r-------- χριστός@n-s---mg- ἐπί@r-------- ἐλπίς@n-s---fd- κατά@r-------- χάρις@n-s---fa- δ@d-------- περί@r-------- ὁ@l-s---fg- δίδωμι@v-sappfg- αὐτός@p-s---md- θεῖος1@a-s---fg- σοφία@n-s---fg- εἰς@r-------- φωτισμός@n-s---ma- ἔθνος@n-p---ng- καί@c-------- ἔλεγχος2@n-s---ma- δαίμων@n-p---mg- ε@i-------- εὐχή@n-s---fn- ὑπέρ@r-------- ὁ@l-s---fg- ἐκκλησία@n-s---fg- εἰς@r-------- δύναμις@n-s---fa- καί@c-------- ἀγάπη@n-s---fa- θεός@n-s---mg- ς@v2siia--- παραίνεσις@n-s---fn- περί@r-------- ἀγάπη@n-s---fg- ἑνωτικός@a-s---fg- εἰ@c-------- καί@d-------- ὁ@l-p---nn- χάρισμα@n-p---nn- διαιρέω@v3srie--- πρός@r-------- ὠφέλεια@n-s---fa- κοινός@a-s---fa- ζ@n-s---mv- περί@r-------- σωφροσύνη@n-s---fg- καί@c-------- δικαιοσύνη@n-s---fg- ποιέω@v-sppafg- ἐγώ@p1p---ca- θεοειδής@a-p---ma- η@x-------- περί@r-------- ὁ@l-s---ng- ζάω@v--pna--- ἐπάξιος@d-------- ὁ@l-s---mg- ἁγιασμός@n-s---mg- ἔργον@n-p---nd- ὁ@l-s---fa- κακία@n-s---fa- ἐλέγχω@v-pppama- οὐ@d-------- λόγος@n-p---md- πνεῦμα@n-s---nd- πλήθω@v-pppema- διά@r-------- ψαλμός@n-p---mg- μή@g-------- οἶνος@v1spia--- θ@n-------- διάταξις@n-s---fn- οἰκειός@n-p---mg- καθήκω@v-pppamg- ἄρχω@v-pppemd- καί@c-------- ἄρχω@v-pppamd- κατά@r-------- χριστός@n-s---ma- ι@x-------- ἐν@r-------- σχῆμα@n-s---nd- ὅπλισις@n-s---fg- περί@r-------- ὁ@l-s---fg- κατά@r-------- χριστός@n-s---ma- δύναμις@n-s---fg-"
