"location","text"
"Cat.Gal._hyp","ὁ@v3spia--- εισ@v2spia--- ὁ@l-s---fa- προσ@r-------- γαλαtασ@n-s---fa- ἐπιστολή@n-s---mn- παυλος@n-s---mg- τις@l-s---mg- αποσtόλλος@n-s---mg- εξηγητικος@n-p---mg- εκλογος@n-p---mg- τομοσ@n-s---mn- α.@n-------- τις@p-s---mg- κήρυγμα@n-s---ng- εἰς@r-------- ὁ@l-p---na- ἔθνος@n-p---na- δέχομαι@v-sappng- τις@p-p---mn- ὁ@l-p---mg- ἐκ@r-------- ὁ@l-s---fg- περιτομή@n-s---fg- ἔξειμι2@v-pppamn- πείθω@v3piia--- ὁ@l-p---na- ἔθνος@n-p---na- ίοϋδαίζω@v--pna--- καί@d-------- πρῶτος@a-s---fn- περί@r-------- οὗτος@p-s---ng- φαίνω@v3spie--- ζήτησις@n-s---fn- γίγνομαι@v-srpefn- ἐν@r-------- ἀντιόχειος@n-s---fd- ὅτε@c-------- δοκέω@v3saia--- ὁ@l-p---md- αὐτόθι@d-------- πιστός@a-p---md- ἀποστέλλω@v--ana--- παῦλος@n-s---ma- καί@c-------- σίλας@n-s---ma- πρός@r-------- ὁ@l-p---ma- ἀπόστολος@n-p---ma- ὁ@l-p---ma- ἐν@r-------- ἱεροσόλυμα@n-p---nd- ἔτι@d-------- τότε@d-------- διατρίβω@v-pppama- ἐπί@r-------- ὅστε@p-s---nd- ’@d-------- τε@d-------- ὁ@l-s---nn- ἐκεῖνος@p-p---md- δοκέω@v-sppann- μανθάνω@v--ana--- τε@d-------- καί@c-------- πληρόω@v--ana--- ὅτε@c-------- καί@d-------- ὁ@l-p---mn- ἀπόστολος@n-p---mn- δείκνυμι@v-papamn- ὅτι@c-------- ὁ@l-s---nd- ἅγιος@a-s---md- πνεῦμα@n-s---nd- δοκέω@v3spia--- ὅς@p-s---na- μέλλω@v3ppia--- γράφω@v--pna--- προστάσσω@v3ppia--- μή@d-------- ὑπόκειμαι@v--pne--- νόμος@n-s---md- τηρέω@v--pna--- δέ@d-------- μόνος@d-------- ὁ@l-s---ng- εἴδωλον@n-s---ng- καί@c-------- ὁ@l-s---ng- εἱδωλοθύτος@a-s---ng- καί@c-------- τις@l-s---ng- αἷμα@n-s---ng- καί@c-------- τις@l-s---mg- πνικτός@n-s---mg- καί@c-------- ὁ@l-s---fg- πορνεία@n-s---fg- ὁ@l-s---fa- φυγή@n-s---fa- οὗτος@p-p---na- πανταχοῦ@d-------- περίειμι1@v-sppamn- καί@c-------- κηρύσσω@v-sppamn- ὁ@l-s---mn- παῦλος@n-s---mn- τηρέω@v--pna--- προστάσσω@v3siia--- ἀλλά@d-------- ὁ@l-p---mn- ἐκ@r-------- περιτομή@n-s---fg- οὐ@d-------- παύω@v3piie--- ὁ@l-p---na- ἐναντίος@a-p---na- ποιέω@v-pppamn- καί@d-------- οὗτος@p-s---nn- δῆλος@a-s---nn- ἀπό@r-------- ὁ@l-s---ng- ἐν@r-------- πλείων@a-p---fdc ἐπιστολή@n-p---fd- ὁ@l-s---ma- παῦλος@n-s---ma- ἰσχυρός@d-------- πρός@r-------- αὐτός@p-p---ma- ἀποτείνειν@v--pne--- κρατέω@v3saia--- δέ@d-------- ὁ@l-s---nn- νόσημα@n-s---nn- ὁ@l-p---mg- γαλάτης@n-p---mg- ἅπας@a-p---mg- σύμφωνος@d-------- ἰουδαίζω@v--pna--- βούλομαι@v-pappmg- πείθω@v3paip--- δέ@d-------- ὑπό@r-------- ὁ@l-p---mg- διαστρέφω@v-pppamg- ιουδαίζω@n-s---fa- λέγω3@v-pppamg- ὅτι@c-------- καί@d-------- πέτρος@n-s---mn- ὁ@l-s---mn- πρῶτος@a-s---mn- ὁ@l-p---mg- ἄποστολος@n-p---mg- καί@d-------- ἰάκωβος@n-s---mn- καί@d-------- ἰώαννης@n-s---mn- καί@c-------- ὁ@l-p---mn- λοιπός@a-p---mn- ὁ@l-s---md- μίμος@n-s---md- χράω2@v3prie--- καί@c-------- οὐ@d-------- κωλύω@v3ppia--- ὁ@l-p---ma- βούλομαι@v-pppema- οὗτος@p-s---ma- τηρέω@v--pna--- οὐ@d-------- κωλύω@v3piia--- δέ@d-------- δογματίζω@v-pppamn- ἀλλά@c-------- ὁ@l-s---fd- ἀσθένεια@n-s---fd- συγκαταβαίνω@v-pppamn- ὁ@l-p---mg- ἐκ@r-------- ἰουδαῖος@n-p---mg- πιστεύω@v-pppamg- ὁ@l-s---mn- δέ@d-------- παῦλος@n-s---mn- εἰς@r-------- ὁ@l-p---na- ἔθνος@n-p---na- κηρύσσω@v-sppamn- οὐ@d-------- χρεία@n-s---fa- ἔχω@v3siia--- ὁ@l-s---fg- συγκατάβασις@n-s---fg- οὗτος@a-s---fg- ὥστε@c-------- γε@d-------- οὖν@d-------- ἐν@r-------- ἰουδαία@n-s---fd- γίγνομαι@v3sria--- καί@c-------- αὐτός@p-s---mn- ὁ@l-s---fd- συγκατάβασις@n-s---fd- χράω2@v3saim--- οὗτος@p-s---fd- ἀλλά@d-------- ὁ@l-p---mn- ἀπατάω@v-pppamn- οὐ@d-------- λέγω3@v-pppamn- ὁ@l-p---fa- αἰτία@n-p---fa- διά@r-------- ὅς@p-p---fa- καί@d-------- οὗτος@p-p---mn- καί@c-------- ἐκεῖνος@p-p---mn- συγκαταβαίνω@v3piia--- διαλογίζομαι@v3piie--- ὁ@l-p---ma- ἀφελής@a-p---ma- λέγω3@v-pppamn- ὅτι@c-------- οὐ@d-------- δεῖ@v3spia--- παῦλος@n-s---mg- ἀνέχω@v--pne--- οὗτος@p-s---mn- γάρ@d-------- χθές@d-------- καί@c-------- σήμερον@d-------- φαίνω@v3saip--- ἐκεῖνος@p-p---mn- δέ@d-------- πρῶτος@a-p---mn- ὁ@l-p---mn- περί@r-------- πέτρος@n-s---mg- καί@d-------- οὗτος@p-s---mn- μέν@d-------- μαθητής@n-s---mn- ὁ@l-p---mg- ἁπόστολος@n-p---mg- γίγνομαι@v3sria--- ἐκεῖνος@p-p---mn- δέ@c-------- ὁ@l-s---mg- κύριος@n-s---mg- καί@d-------- οὗτος@p-s---mn- μόνος@a-s---mn- ἐκεῖνος@p-p---mn- δέ@c-------- πολύς@a-p---mn- καί@d-------- στῦλος@a-p---mn- ὁ@l-s---fg- ἐκκλησία@n-s---fg- καί@d-------- εἰς@r-------- ὑπόκρισις@n-s---fa- δέ@d-------- αὐτός@p-s---ma- διαβάλλω@v3piia--- λέγω3@v-pppamn- ὅτι@c-------- καί@d-------- αὐτός@a-s---mn- οὗτος@p-s---mn- ὁ@l-s---mn- ἀναιρέω@v-sppamn- περιτομή@n-s---fa- καί@c-------- ὁ@l-p---na- λοιπός@a-p---na- νόμιμος@n-p---na- φαίνω@v3spie--- οὗτος@p-p---nd- χράω2@v-sapmmn- ἀλλαχοῦ@d-------- καί@d-------- ἕτερος@d-------- μέν@d-------- ἐγώ@p1p---md- ἕτερος@d-------- δέ@d-------- ἄλλως@d-------- κηρύσσω@v-sppamn- ἐπεί@c-------- οὖν@d-------- ἐμπίμπρημι@v-sappna- εἶδον@v3sria--- ἔθνος@n-s---na- ὁλόκληρος@a-s---na- καί@c-------- πυρή@n-s---fa- χαλεπός@a-s---fa- κατά@r-------- ὁ@l-s---fg- γαλάτης@n-p---mg- ἀνάπτω@v-sappfa- ἐκκλησία@n-s---fg- γράφω@v3spia--- ὁ@l-s---fa- ἐπιστολή@n-s---fa- πρός@r-------- πᾶς@a-p---na- οὗτος@p-p---na- ἀπολογέομαι@v-sppemn- καί@d-------- ἐκ@r-------- προοίμιον@n-p---ng- εὐθύς2@d-------- πρός@r-------- ἐκεῖνος@p-s---na- ἀποτείνει@v3spie--- ὅς@p-s---na- ὁ@l-p---mn- διορύσσω@v-pppamn- αὐτός@p-s---mg- ὁ@l-s---fa- ὑπίλη@n-s---fa- λέγω3@v3piia--- ὅτι@c-------- ὁ@l-p---mn- μέν@d-------- ἄλλος@p-p---mn- ὁ@l-s---mg- χριστός@n-s---mg- αὐτός@p-s---mn- δέ@c-------- ὁ@l-p---mg- ἀπό@n-p---mg- στόλος@n-p---mg- γίγνομαι@v3sria--- μαθητής@n-s---mn- διό@d-------- καί@d-------- οὕτως@d-------- λέγω3@v3siia---"
"Cat.Gal._toc","κεφαλαια@n-s---fn- τη@l-s---fg- γαλαtασ@a-s---fg- ἐπιστολή@n-s---fg- ά@i-------- διήγησις@n-s---fn- ὁ@l-s---fg- ἑαυτοῦ@p-s---mg- μετάστασις@n-s---fg- ἀπό@r-------- ἰουδισμός@n-s---mg- κατά@r-------- ἀπό@n-s---fa- κατά@r-------- ἀπό@r-------- κάλυψις@n-s---fa- β@x-------- περί@r-------- ὁ@l-s---fg- ὁ@l-p---mg- ἀπόστολος@n-p---mg- ἐπιμαρτυρία@n-s---fg- εἰς@r-------- ὁ@l-s---fa- ἐν@r-------- πίστις@n-s---fd- ζωή@n-s---fa- γ ́@d-------- περί@d-------- ὁ@l-s---fg- πρός@r-------- κηφᾶς@n-s---fa- ἀντίρρησις@n-s---fg- περί@r-------- ὁ@l-s---fg- ἐν@r-------- πίστις@n-s---fd- καί@c-------- οὐ@d-------- ἐν@r-------- νόμος@n-s---md- σωτηρία@n-s---fg- δ@d-------- ὅτι@c-------- διά@r-------- πίστις@n-s---fg- ὁ@l-s---mn- ἁγιασμός@n-s---mn- οὐ@d-------- διά@r-------- νόμος@n-s---mg- ε@i-------- ὅτι@c-------- καί@d-------- ἁβραὰμ@n-s---mn- ἐκ@r-------- πίστις@n-s---fg- δικαιόω@v3saip--- εἰς@r-------- τύπος@n-s---ma- ς@n-------- ὅτι@c-------- ὁ@l-s---mn- νόμος@n-s---mn- οὐ@d-------- δικαιόω@v3spia--- ἀλλά@c-------- ἐλέγχω@v3spia--- καί@c-------- κατάρα@n-s---fa- ἐπιτίθημι@v3spia--- ὅς@p-s---fa- λύω@v3spia--- χριστός@n-s---mn- η ́@x-------- ὅτι@c-------- οὐ@d-------- ἐκ@r-------- νόμος@n-s---mg- ἀλλά@c-------- ἐκ@r-------- ἐπαγγελία@n-s---fg- ὁ@l-p---nn- ἀγαθός@a-p---na- ὁ@l-s---mn- δέ@d-------- νόμος@n-s---mn- παρασκευαστής@n-s---mn- διά@r-------- ἔλεγχος2@n-s---mg- η@x-------- ὅτι@c-------- ὑπό@r-------- κτίσις@n-s---fa- εἰμί@v3piia--- ὁ@l-p---mn- ἐν@r-------- νόμος@n-s---md- τε@n-s---mv- ὅτι@c-------- ἐν@r-------- ὁ@l-s---fd- ἐλεύθερος@a-s---fd- γυνή@n-s---fd- ὁ@l-s---mg- ἀβραάμ@n-s---mg- καί@c-------- ὁ@l-s---md- γνήσιος@a-s---md- παῖς@n-s---cd- ὑποτυπόω@v-pappma- οὐ@d-------- χρή@v3spia--- δουλόω@v--pne--- νόμος@n-s---md- ἰ@i-------- ὅτι@c-------- ὁ@l-s---fn- κλῆσις@n-s---fn- ἐγώ@p1p---mg- οὐ@d-------- ὑπόκειμαι@v3spie--- περιτομή@n-s---fd- καί@c-------- νόμος@n-s---md- διά@r-------- ὁ@l-s---na- χριστός@n-s---mg- πάθος@n-s---na- ιά@i-------- ὑπογραφή@n-s---fn- ὁ@l-s---fg- κατά@r-------- πνεῦμα@n-s---na- ἐλευθερία@n-s---fg- ιβ@x-------- ἀποτροπή@n-s---fn- ἀπό@r-------- ὁ@l-p---mg- ἕλκω@v-pppamg- ἐπί@r-------- ὁ@l-s---fa- περιτομή@n-s---fa- καί@c-------- προτροπή@n-s---fn- πρός@r-------- νέος@a-s---fa- ζωή@n-s---fa- ὁ@l-s---fa- ὑπό@r-------- πνεῦμα@n-s---nd-"
